gene,group,mAP
ABCF1,Whole cell hit,0.5877976190476191
ACTR2,Whole cell hit,0.90625
ACTR3,Whole cell hit,0.9375
ALG13,Whole cell hit,0.8770833333333333
ALG5,Whole cell hit,0.9791666666666666
ALG6,Whole cell hit,1.0
ALG8,Whole cell hit,0.5952380952380952
ANXA2,Whole cell hit,0.8030753968253967
AP3S1,Whole cell hit,0.42777777777777776
ARF4,Whole cell hit,1.0
ARNTL,Whole cell hit,0.6106150793650793
ARPC2,Whole cell hit,0.8666666666666667
ARPC3,Whole cell hit,0.9666666666666667
ARPC4,Whole cell hit,1.0
ATF4,Whole cell hit,0.9180555555555555
ATG14,Whole cell hit,0.8516865079365078
ATIC,Whole cell hit,0.75
ATL2,Whole cell hit,1.0
ATP6V0B,Whole cell hit,1.0
ATP6V0C,Whole cell hit,1.0
ATP6V0D1,Whole cell hit,0.8055555555555555
ATP6V1H,Whole cell hit,1.0
BRAP,Whole cell hit,0.4702380952380952
CANX,Whole cell hit,0.5714285714285714
CASC3,Whole cell hit,0.6423611111111112
CDC73,Whole cell hit,0.40902777777777777
CDCA2,Whole cell hit,0.6263888888888888
CDK13,Whole cell hit,0.9583333333333333
CENPK,Whole cell hit,0.22658730158730156
CHMP6,Whole cell hit,0.6982142857142857
CHP1,Whole cell hit,0.6279761904761904
CIAO1,Whole cell hit,1.0
CIT,Whole cell hit,0.6666666666666666
COG3,Whole cell hit,0.8055555555555555
COG4,Whole cell hit,1.0
COPA,Whole cell hit,0.38432539682539685
COX14,Whole cell hit,0.53125
COX17,Whole cell hit,0.8416666666666667
COX4I1,Whole cell hit,1.0
COX7B,Whole cell hit,0.75
COX7C,Whole cell hit,0.6203703703703703
COX8A,Whole cell hit,0.4837962962962963
CPSF1,Whole cell hit,0.9791666666666666
CPSF3,Whole cell hit,1.0
CPSF6,Whole cell hit,0.8888888888888888
CRKL,Whole cell hit,1.0
CSE1L,Whole cell hit,0.6780753968253967
CYCS,Whole cell hit,0.6113756613756614
DCAF15,Whole cell hit,0.825
DCTN5,Whole cell hit,1.0
